助记符,状态,微地址,微程序,数据输出,数据打入,地址输出,运算器,移位控制,uPC,PC
_FATCH_,T0,00,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,01,FFFFFF,浮空,,浮空,A输出,,+1,
,,02,FFFFFF,浮空,,浮空,A输出,,+1,
,,03,FFFFFF,浮空,,浮空,A输出,,+1,
CLEAR #II,T2,04,C7FFF7,存贮器值EM,寄存器A,PC输出,A输出,,+1,+1
,T1,05,CBFED7,ALU左移,寄存器A 标志位C，Z 指令寄存器IR,PC输出,A输出,带进位左移,写入,+1
,T0,06,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,07,FFFFFF,浮空,,浮空,A输出,,+1,
SHLC R?,T3,08,FFF7F7,寄存器值R?,寄存器A,浮空,A输出,,+1,
,T2,09,FFFED7,ALU左移,寄存器A 标志位C，Z,浮空,A输出,带进位左移,+1,
,T1,0A,FFFB9F,ALU直通,寄存器R?,浮空,A输出,,+1,
,T0,0B,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
ADD A，R?,T2,0C,FFF7EF,寄存器值R?,寄存器W,浮空,A输出,,+1,
,T1,0D,FFFE90,ALU直通,寄存器A 标志位C，Z,浮空,加运算,,+1,
,T0,0E,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,0F,FFFFFF,浮空,,浮空,A输出,,+1,
ADD A，MM,T3,10,C77FFF,存贮器值EM,地址寄存器MAR,PC输出,A输出,,+1,+1
,T2,11,D7BFEF,存贮器值EM,寄存器W,MAR输出,A输出,,+1,
,T1,12,FFFE90,ALU直通,寄存器A 标志位C，Z,浮空,加运算,,+1,
,T0,13,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
ADD A，#II,T2,14,C7FFEF,存贮器值EM,寄存器W,PC输出,A输出,,+1,+1
,T1,15,FFFE90,ALU直通,寄存器A 标志位C，Z,浮空,加运算,,+1,
,T0,16,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,17,FFFFFF,浮空,,浮空,A输出,,+1,
ADDC A，R?,T2,18,FFF7EF,寄存器值R?,寄存器W,浮空,A输出,,+1,
,T1,19,FFFE94,ALU直通,寄存器A 标志位C，Z,浮空,带进位加运算,,+1,
,T0,1A,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,1B,FFFFFF,浮空,,浮空,A输出,,+1,
ADDC A，#II,T2,1C,C7FFEF,存贮器值EM,寄存器W,PC输出,A输出,,+1,+1
,T1,1D,FFFE94,ALU直通,寄存器A 标志位C，Z,浮空,带进位加运算,,+1,
,T0,1E,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,1F,FFFFFF,浮空,,浮空,A输出,,+1,
SUB A，R?,T2,20,FFF7EF,寄存器值R?,寄存器W,浮空,A输出,,+1,
,T1,21,FFFE91,ALU直通,寄存器A 标志位C，Z,浮空,减运算,,+1,
,T0,22,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,23,FFFFFF,浮空,,浮空,A输出,,+1,
DEC A，#II,T2,24,C7FFEF,存贮器值EM,寄存器W,PC输出,A输出,,+1,+1
,T1,25,FFFF91,ALU直通,寄存器A,浮空,减运算,,+1,
,T0,26,CBFFFF,浮空,指令寄存器IR,PC输出,A输出,,写入,+1
,,27,FFFFFF,浮空,,浮空,A输出,,+1,
SUB A，#II,T2,28,C7FFEF,存贮器值EM,寄存器W,PC输出,A输出,,+1,+1
